지점명,일시,평균기온(°C),평균최고기온(°C),평균상대습도(%),월합강수량(00~24h만)(mm),평균풍속(m/s),연,월이름,월,계절,계절_index
서울,1924-01-24,-2.5,2.8,67,13.6,2,1924,1월,1,겨울,4
서울,1924-02-24,-1.8,2.8,62,76.8,3.3,1924,2월,2,겨울,4
서울,1924-03-24,1.1,6.5,62,18.1,2.9,1924,3월,3,봄,1
서울,1924-04-24,11.1,17.8,68,94.5,2.9,1924,4월,4,봄,1
서울,1924-05-24,16,22.4,66,60.7,3.2,1924,5월,5,봄,1
서울,1924-06-24,21.2,27.9,68,124.9,2.6,1924,6월,6,여름,2
서울,1924-07-24,25.6,29.9,81,423.2,3.1,1924,7월,7,여름,2
서울,1924-08-24,27,32.8,66,13.4,3.2,1924,8월,8,여름,2
서울,1924-09-24,20.3,26.4,68,81.5,2.1,1924,9월,9,가을,3
서울,1924-10-24,12.6,19.2,65,33.2,1.9,1924,10월,10,가을,3
서울,1924-11-24,3.3,8.5,65,46.1,3.1,1924,11월,11,가을,3
서울,1924-12-24,-1.6,2.7,69,15,2,1924,12월,12,겨울,4
서울,1925-01-24,-4.1,0.7,66,5.8,1.4,1925,1월,1,겨울,4
서울,1925-02-24,-2.9,2,62,16.4,1.9,1925,2월,2,겨울,4
서울,1925-03-24,1.5,6.5,65,40.9,2.4,1925,3월,3,봄,1
서울,1925-04-24,9.8,16.6,64,28,2.3,1925,4월,4,봄,1
서울,1925-05-24,16.1,21.9,73,187.5,2.1,1925,5월,5,봄,1
서울,1925-06-24,20.6,26.3,74,102.8,2.1,1925,6월,6,여름,2
서울,1925-07-24,23.3,27.7,78,841.1,2.5,1925,7월,7,여름,2
서울,1925-08-24,25.2,30.1,80,418,1.8,1925,8월,8,여름,2
서울,1925-09-24,19.8,25.1,73,157.9,1.8,1925,9월,9,가을,3
서울,1925-10-24,13.3,19.7,70,29.9,1.4,1925,10월,10,가을,3
서울,1925-11-24,7.4,12.4,71,57.6,1.6,1925,11월,11,가을,3
서울,1925-12-24,-1.4,2.3,69,48.2,2.1,1925,12월,12,겨울,4
서울,1926-01-24,-4.8,-0.8,68,28.8,1.6,1926,1월,1,겨울,4
서울,1926-02-24,-2.5,2.2,64,9.4,1.8,1926,2월,2,겨울,4
서울,1926-03-24,3.1,9,64,11.8,2.5,1926,3월,3,봄,1
서울,1926-04-24,9.1,15.4,65,82.4,2.7,1926,4월,4,봄,1
서울,1926-05-24,16.7,22,71,101,2.3,1926,5월,5,봄,1
서울,1926-06-24,20.7,27.2,65,34.1,2.4,1926,6월,6,여름,2
서울,1926-07-24,24.1,28.4,81,847.6,2,1926,7월,7,여름,2
서울,1926-08-24,25.4,29.4,82,372.1,1.8,1926,8월,8,여름,2
서울,1926-09-24,20.3,25.3,78,174.7,1.1,1926,9월,9,가을,3
서울,1926-10-24,11.5,17.1,70,109.3,1.6,1926,10월,10,가을,3
서울,1926-11-24,6.3,12,71,29.3,1,1926,11월,11,가을,3
서울,1926-12-24,-4,0.3,64,22,1.9,1926,12월,12,겨울,4
서울,1927-01-24,-4.1,0.1,64,71.3,1.9,1927,1월,1,겨울,4
서울,1927-02-24,-2.9,1.6,58,1.7,2.3,1927,2월,2,겨울,4
서울,1927-03-24,3.4,8.6,67,58.2,2.2,1927,3월,3,봄,1
서울,1927-04-24,11.7,17.8,66,109.9,2.1,1927,4월,4,봄,1
서울,1927-05-24,13.8,19.3,73,125.5,2.5,1927,5월,5,봄,1
서울,1927-06-24,21.2,27.7,67,43.7,2.1,1927,6월,6,여름,2
서울,1927-07-24,25.7,30,84,369.2,2.2,1927,7월,7,여름,2
서울,1927-08-24,25,29.9,82,306,1.5,1927,8월,8,여름,2
서울,1927-09-24,19.6,25.9,69,40.8,1.5,1927,9월,9,가을,3
서울,1927-10-24,12.8,18.7,73,77.1,1.6,1927,10월,10,가을,3
서울,1927-11-24,7.7,13.7,71,22.7,1.6,1927,11월,11,가을,3
서울,1927-12-24,-2,2,68,43.6,1.9,1927,12월,12,겨울,4
서울,1928-01-24,-5.2,-1,68,62.6,2.1,1928,1월,1,겨울,4
서울,1928-02-24,-2.3,2,62,8.2,2.1,1928,2월,2,겨울,4
서울,1928-03-24,4.1,9.1,66,25.6,1.9,1928,3월,3,봄,1
서울,1928-04-24,12.1,18.7,64,25.1,1.7,1928,4월,4,봄,1
서울,1928-05-24,16.5,23.2,68,56,2.3,1928,5월,5,봄,1
서울,1928-06-24,21.5,27.8,68,117.2,1.9,1928,6월,6,여름,2
서울,1928-07-24,25,29.8,78,193.2,2.1,1928,7월,7,여름,2
서울,1928-08-24,25.7,31.7,69,228.2,2.1,1928,8월,8,여름,2
서울,1928-09-24,20.3,25.5,75,230.7,1.9,1928,9월,9,가을,3
서울,1928-10-24,12.3,19.5,71,26.3,1.4,1928,10월,10,가을,3
서울,1928-11-24,5.2,10.8,71,65.6,1.7,1928,11월,11,가을,3
서울,1928-12-24,-1.9,2.6,64,15.6,1.6,1928,12월,12,겨울,4
서울,1929-01-24,-4.8,-0.2,59,28.1,1.9,1929,1월,1,겨울,4
서울,1929-02-24,-2.8,2.8,60,4.8,2,1929,2월,2,겨울,4
서울,1929-03-24,4.4,10.5,60,12.8,2.6,1929,3월,3,봄,1
서울,1929-04-24,10.4,17,66,95.2,2.4,1929,4월,4,봄,1
서울,1929-05-24,16.7,23.5,71,44.6,2,1929,5월,5,봄,1
서울,1929-06-24,22.9,29.8,67,152.4,2.1,1929,6월,6,여름,2
서울,1929-07-24,25.9,30.8,80,315.1,2,1929,7월,7,여름,2
서울,1929-08-24,26.2,31.8,76,267.1,1.8,1929,8월,8,여름,2
서울,1929-09-24,18.8,25.7,71,73.6,1.5,1929,9월,9,가을,3
서울,1929-10-24,12.8,20.2,68,13.4,1.3,1929,10월,10,가을,3
서울,1929-11-24,4.9,10.9,70,18.7,1.3,1929,11월,11,가을,3
서울,1929-12-24,1.5,5.2,75,104.4,2.1,1929,12월,12,겨울,4
서울,1930-01-24,-4.5,0.5,63,2.5,1.6,1930,1월,1,겨울,4
서울,1930-02-24,0.9,6.5,66,49.1,2,1930,2월,2,겨울,4
서울,1930-03-24,6.3,11.7,69,92.7,2.4,1930,3월,3,봄,1
서울,1930-04-24,12.5,18.9,69,100,2.1,1930,4월,4,봄,1
서울,1930-05-24,16.7,23.4,70,113.1,2.3,1930,5월,5,봄,1
서울,1930-06-24,21.4,28.1,67,56.8,2.1,1930,6월,6,여름,2
서울,1930-07-24,25.5,29.6,85,821.3,1.9,1930,7월,7,여름,2
서울,1930-08-24,26.4,32.2,75,174.2,1.5,1930,8월,8,여름,2
서울,1930-09-24,19.5,25.7,70,45.2,1.7,1930,9월,9,가을,3
서울,1930-10-24,14,20.9,74,88.5,1.4,1930,10월,10,가을,3
서울,1930-11-24,3.1,7.6,69,75.7,2,1930,11월,11,가을,3
서울,1930-12-24,-0.8,3.7,69,7.5,1.3,1930,12월,12,겨울,4
서울,1931-01-24,-3.9,0.3,72,34.5,1.8,1931,1월,1,겨울,4
서울,1931-02-24,-2.7,2.1,63,37.5,2,1931,2월,2,겨울,4
서울,1931-03-24,4.7,11,64,34.9,1.9,1931,3월,3,봄,1
서울,1931-04-24,8.8,14.9,66,104.3,2.4,1931,4월,4,봄,1
서울,1931-05-24,16.3,23.6,68,175.9,2.1,1931,5월,5,봄,1
서울,1931-06-24,21.4,27.9,74,115.5,1.9,1931,6월,6,여름,2
서울,1931-07-24,22.4,27.4,78,245.1,2.1,1931,7월,7,여름,2
서울,1931-08-24,25,29.5,83,445.4,1.9,1931,8월,8,여름,2
서울,1931-09-24,20,26.3,74,53.2,1.8,1931,9월,9,가을,3
서울,1931-10-24,11.9,19.7,70,13.8,1.4,1931,10월,10,가을,3
서울,1931-11-24,7.7,13.6,74,49.7,1.3,1931,11월,11,가을,3
서울,1931-12-24,-1,3.5,75,78.5,1.5,1931,12월,12,겨울,4
서울,1932-01-24,-0.6,5.1,71,4.4,1.6,1932,1월,1,겨울,4
서울,1932-02-24,-1.4,3.1,68,22.6,2.3,1932,2월,2,겨울,4
서울,1932-03-24,2.8,8.7,64,28.2,2.5,1932,3월,3,봄,1
서울,1932-04-24,9.9,16.1,67,28.9,2.3,1932,4월,4,봄,1
서울,1932-05-24,17,24.3,68,97.6,2.4,1932,5월,5,봄,1
서울,1932-06-01,21.7,27.6,73,80.6,1.8,1932,6월,6,여름,2
서울,1932-07-01,25.9,31.3,80,213.5,1.8,1932,7월,7,여름,2
서울,1932-08-01,25.6,30.7,77,274.6,1.8,1932,8월,8,여름,2
서울,1932-09-01,20.2,26.5,70,64.2,1.5,1932,9월,9,가을,3
서울,1932-10-01,12.2,19.4,73,68.9,1.6,1932,10월,10,가을,3
서울,1932-11-01,5.8,12.3,71,24.5,1.5,1932,11월,11,가을,3
서울,1932-12-01,0.6,5,65,33.2,1.8,1932,12월,12,겨울,4
서울,1933-01-01,-6.4,-2.4,54,6.1,2.6,1933,1월,1,겨울,4
서울,1933-02-01,-3.7,0.7,59,18.2,2.8,1933,2월,2,겨울,4
서울,1933-03-01,0.6,5.1,62,17.1,3,1933,3월,3,봄,1
서울,1933-04-01,10.2,16.5,61,55.4,3.3,1933,4월,4,봄,1
서울,1933-05-01,16.3,22.3,70,170.8,3.3,1933,5월,5,봄,1
서울,1933-06-01,20.7,26.2,73,201.3,2.9,1933,6월,6,여름,2
서울,1933-07-01,25.5,30.3,80,395.3,3,1933,7월,7,여름,2
서울,1933-08-01,24.1,28.3,82,225,3,1933,8월,8,여름,2
서울,1933-09-01,20.1,25.5,72,205.8,2.9,1933,9월,9,가을,3
서울,1933-10-01,13,18.5,67,40.7,2.4,1933,10월,10,가을,3
서울,1933-11-01,5.5,10.7,68,33.1,2.5,1933,11월,11,가을,3
서울,1933-12-01,0.4,4.2,68,32,2.4,1933,12월,12,겨울,4
서울,1934-01-01,-8.3,-3.6,57,5.3,2.1,1934,1월,1,겨울,4
서울,1934-02-01,-2.3,2.1,62,19.6,2.8,1934,2월,2,겨울,4
서울,1934-03-01,2,6.9,58,50.5,4.3,1934,3월,3,봄,1
서울,1934-04-01,9.1,15.3,60,87.4,3.5,1934,4월,4,봄,1
서울,1934-05-01,16.9,23.3,70,82.7,2.8,1934,5월,5,봄,1
서울,1934-06-01,20.2,25.2,76,149.3,3.2,1934,6월,6,여름,2
서울,1934-07-01,23.8,27.2,85,356.9,3.3,1934,7월,7,여름,2
서울,1934-08-01,24.1,28,84,184.1,3,1934,8월,8,여름,2
서울,1934-09-01,19.3,24.6,74,202.7,2.6,1934,9월,9,가을,3
서울,1934-10-01,11.7,18,64,14.6,2.3,1934,10월,10,가을,3
서울,1934-11-01,4.3,9.3,61,57.3,2.8,1934,11월,11,가을,3
서울,1934-12-01,0.8,5.2,68,34.2,2,1934,12월,12,겨울,4
서울,1935-01-01,-3.2,1,64,12.1,2.6,1935,1월,1,겨울,4
서울,1935-02-01,-0.2,5.5,58,4.2,2.5,1935,2월,2,겨울,4
서울,1935-03-01,5.1,10.4,56,12.2,3.5,1935,3월,3,봄,1
서울,1935-04-01,10.3,16.8,60,66.9,3.3,1935,4월,4,봄,1
서울,1935-05-01,16,22.2,64,90.9,3.4,1935,5월,5,봄,1
서울,1935-06-01,20.1,25.7,73,169.3,3.3,1935,6월,6,여름,2
서울,1935-07-01,23.8,28.5,81,530.3,2.9,1935,7월,7,여름,2
서울,1935-08-01,25,30.1,78,117.2,2.4,1935,8월,8,여름,2
서울,1935-09-01,20.3,27,68,85.2,2.4,1935,9월,9,가을,3
서울,1935-10-01,14.6,20.6,68,44.1,2.6,1935,10월,10,가을,3
서울,1935-11-01,6.6,11.6,68,53.2,2.5,1935,11월,11,가을,3
서울,1935-12-01,-3.9,0.7,57,16.7,2.8,1935,12월,12,겨울,4
서울,1936-01-01,-8.8,-4,52,4.5,2.9,1936,1월,1,겨울,4
서울,1936-02-01,-4.4,0.1,62,19,2.8,1936,2월,2,겨울,4
서울,1936-03-01,-0.2,5,59,27,3.5,1936,3월,3,봄,1
서울,1936-04-01,9.1,15.2,66,141.2,3.9,1936,4월,4,봄,1
서울,1936-05-01,15.8,22.5,67,27.4,3.2,1936,5월,5,봄,1
서울,1936-06-01,20.7,26.5,73,65.1,2.6,1936,6월,6,여름,2
서울,1936-07-01,23.6,28.4,80,210.2,3,1936,7월,7,여름,2
서울,1936-08-01,22.7,26.9,85,668.8,3,1936,8월,8,여름,2
서울,1936-09-01,20.1,25.3,81,252.4,2.4,1936,9월,9,가을,3
서울,1936-10-01,13.2,20.1,65,3.7,2.5,1936,10월,10,가을,3
서울,1936-11-01,5.7,11,65,44.5,2.8,1936,11월,11,가을,3
서울,1936-12-01,-0.5,3.6,65,67.8,2.4,1936,12월,12,겨울,4
서울,1937-01-01,-3.6,0.7,59,15.7,2.3,1937,1월,1,겨울,4
서울,1937-02-01,0.1,4.4,66,36.3,2.7,1937,2월,2,겨울,4
서울,1937-03-01,3.6,8.7,58,36.6,3.4,1937,3월,3,봄,1
서울,1937-04-01,10.6,16.6,62,150.8,3.5,1937,4월,4,봄,1
서울,1937-05-01,15.8,22.2,67,70.2,3.3,1937,5월,5,봄,1
서울,1937-06-01,21.6,28,66,74.4,2.6,1937,6월,6,여름,2
서울,1937-07-01,24.6,29.8,81,248.8,2.3,1937,7월,7,여름,2
서울,1937-08-01,26.7,32,80,158.9,2.3,1937,8월,8,여름,2
서울,1937-09-01,20.3,26.4,74,183,2.2,1937,9월,9,가을,3
서울,1937-10-01,13.8,20.1,70,45.9,2,1937,10월,10,가을,3
서울,1937-11-01,7.2,12.2,69,20.2,2.2,1937,11월,11,가을,3
서울,1937-12-01,-3.9,0.7,63,21.9,2.4,1937,12월,12,겨울,4
서울,1938-01-01,-6.3,-1.5,60,14.2,2.7,1938,1월,1,겨울,4
서울,1938-02-01,-3.3,1.4,56,22.7,3.2,1938,2월,2,겨울,4
서울,1938-03-01,4.7,9.4,73,95.8,2.8,1938,3월,3,봄,1
서울,1938-04-01,11.4,17.6,59,6.1,3.6,1938,4월,4,봄,1
서울,1938-05-01,16.5,21.9,74,131.7,3.1,1938,5월,5,봄,1
서울,1938-06-01,20,25.4,76,111.6,2.7,1938,6월,6,여름,2
서울,1938-07-01,25.2,30.3,84,198.4,2.5,1938,7월,7,여름,2
서울,1938-08-01,26.3,31.9,77,202.8,2.4,1938,8월,8,여름,2
서울,1938-09-01,19.3,25.8,70,129,2.3,1938,9월,9,가을,3
서울,1938-10-01,15,20.9,72,98.7,2.1,1938,10월,10,가을,3
서울,1938-11-01,4.8,10.4,66,22.5,2.1,1938,11월,11,가을,3
서울,1938-12-01,-2.3,1.7,61,25.3,2.3,1938,12월,12,겨울,4
서울,1939-01-01,-5.2,-0.8,64,12.3,2.6,1939,1월,1,겨울,4
서울,1939-02-01,-2,3.4,62,7.4,2.5,1939,2월,2,겨울,4
서울,1939-03-01,4.1,9.1,65,20.5,3.3,1939,3월,3,봄,1
서울,1939-04-01,11.6,18.6,62,59,3.1,1939,4월,4,봄,1
서울,1939-05-01,15.7,22,69,105.5,2.9,1939,5월,5,봄,1
서울,1939-06-01,20.8,27.2,71,109.1,3.1,1939,6월,6,여름,2
서울,1939-07-01,27.6,33.7,74,87.6,2.4,1939,7월,7,여름,2
서울,1939-08-01,27.5,34.4,63,49,2.8,1939,8월,8,여름,2
서울,1939-09-01,21,27.8,71,45.3,2.2,1939,9월,9,가을,3
서울,1939-10-01,14.3,21.2,68,69.3,2.3,1939,10월,10,가을,3
서울,1939-11-01,5.9,11.1,69,61.1,2.4,1939,11월,11,가을,3
서울,1939-12-01,-0.9,3.7,64,12.6,2.3,1939,12월,12,겨울,4
서울,1940-01-01,-7.4,-3.2,53,7.9,2.9,1940,1월,1,겨울,4
서울,1940-02-01,-2.3,2.3,61,45.5,2.8,1940,2월,2,겨울,4
서울,1940-03-01,3.7,9.7,63,16.8,3.1,1940,3월,3,봄,1
서울,1940-04-01,9.7,15.8,64,60.9,3.5,1940,4월,4,봄,1
서울,1940-05-01,16.3,23.2,64,80.3,3.3,1940,5월,5,봄,1
서울,1940-06-01,20.1,26.6,73,84.2,2.5,1940,6월,6,여름,2
서울,1940-07-01,23.4,27,89,1364.2,2.5,1940,7월,7,여름,2
서울,1940-08-01,24.3,29.1,78,69.5,2.5,1940,8월,8,여름,2
서울,1940-09-01,19.9,26.2,71,311.7,2.8,1940,9월,9,가을,3
서울,1940-10-01,14.7,22.2,68,20.4,2,1940,10월,10,가을,3
서울,1940-11-01,6.8,12.1,67,36.3,2.7,1940,11월,11,가을,3
서울,1940-12-01,-0.2,4.1,68,47.4,2.7,1940,12월,12,겨울,4
서울,1941-01-01,-3.8,1.2,69,24.1,2.4,1941,1월,1,겨울,4
서울,1941-02-01,-2.4,2.9,66,8.7,2.1,1941,2월,2,겨울,4
서울,1941-03-01,3.8,9.6,65,82.9,3.5,1941,3월,3,봄,1
서울,1941-04-01,10,16.3,63,49.5,3.7,1941,4월,4,봄,1
서울,1941-05-01,16.7,23,66,180.7,2.9,1941,5월,5,봄,1
서울,1941-06-01,21.2,26.9,76,139.7,2.3,1941,6월,6,여름,2
서울,1941-07-01,23.7,29.4,76,144.3,2.4,1941,7월,7,여름,2
서울,1941-08-01,23.8,28.7,86,255.7,2.8,1941,8월,8,여름,2
서울,1941-09-01,19.7,26.4,71,30.1,2,1941,9월,9,가을,3
서울,1941-10-01,12.9,19.4,66,67.3,2.7,1941,10월,10,가을,3
서울,1941-11-01,7.7,12.9,70,67.5,2.2,1941,11월,11,가을,3
서울,1941-12-01,0.4,4.5,68,13.2,2.2,1941,12월,12,겨울,4
서울,1942-01-01,-6.4,-1.7,63,10.4,2.8,1942,1월,1,겨울,4
서울,1942-02-01,-3.5,1.2,56,9.5,3,1942,2월,2,겨울,4
서울,1942-03-01,5.9,11.5,69,112.4,3.1,1942,3월,3,봄,1
서울,1942-04-01,9.9,16,61,64.3,3.8,1942,4월,4,봄,1
서울,1942-05-01,15.3,21.6,63,27.2,2.8,1942,5월,5,봄,1
서울,1942-06-01,22,29.3,65,61.3,2.4,1942,6월,6,여름,2
서울,1942-07-01,26,31.7,81,154.5,2.4,1942,7월,7,여름,2
서울,1942-08-01,25.4,30.4,79,338.4,2.4,1942,8월,8,여름,2
서울,1942-09-01,20,26,74,277,2,1942,9월,9,가을,3
서울,1942-10-01,12.5,19,69,35.8,2,1942,10월,10,가을,3
서울,1942-11-01,4.7,10.7,63,32.3,2.6,1942,11월,11,가을,3
서울,1942-12-01,-1.2,3.4,64,7.9,2.2,1942,12월,12,겨울,4
서울,1943-01-01,-6.6,-1,56,2.4,2.6,1943,1월,1,겨울,4
서울,1943-02-01,-2.4,3.2,63,10.9,2.6,1943,2월,2,겨울,4
서울,1943-03-01,5.4,11.3,63,41.2,3,1943,3월,3,봄,1
서울,1943-04-01,10.6,17.2,64,29.9,3.6,1943,4월,4,봄,1
서울,1943-05-01,16.7,23.4,73,46.3,2.7,1943,5월,5,봄,1
서울,1943-06-01,21.5,28.4,74,107.9,2.2,1943,6월,6,여름,2
서울,1943-07-01,26,32.3,71,125,2.4,1943,7월,7,여름,2
서울,1943-08-01,27.8,34.6,69,36.8,2.3,1943,8월,8,여름,2
서울,1943-09-01,20.9,27,70,113.6,1.8,1943,9월,9,가을,3
서울,1943-10-01,13.8,20.4,70,85.1,1.6,1943,10월,10,가을,3
서울,1943-11-01,6.1,11.8,66,30.8,2.4,1943,11월,11,가을,3
서울,1943-12-01,0,4.9,62,13,2.6,1943,12월,12,겨울,4
서울,1944-01-01,-4.3,0.8,59,4,2.1,1944,1월,1,겨울,4
서울,1944-02-01,-2.4,2.7,60,12.4,2.9,1944,2월,2,겨울,4
서울,1944-03-01,3.2,8.9,67,28.4,2.7,1944,3월,3,봄,1
서울,1944-04-01,9.6,16.1,66,93.6,3.2,1944,4월,4,봄,1
서울,1944-05-01,15.9,22.4,71,73.2,2.5,1944,5월,5,봄,1
서울,1944-06-01,21.4,27.8,73,125.3,2.6,1944,6월,6,여름,2
서울,1944-07-01,25.3,30,83,273.2,2.5,1944,7월,7,여름,2
서울,1944-08-01,25.5,31.3,77,214.2,2.2,1944,8월,8,여름,2
서울,1944-09-01,20.7,26.5,79,163,2,1944,9월,9,가을,3
서울,1944-10-01,13.5,20.6,63,19.9,1.8,1944,10월,10,가을,3
서울,1944-11-01,7.8,13,68,64.8,2.7,1944,11월,11,가을,3
서울,1944-12-01,-5.7,-0.9,60,17.1,2.1,1944,12월,12,겨울,4
서울,1945-01-01,-7.8,-2.9,52,2.2,2.1,1945,1월,1,겨울,4
서울,1945-02-01,-4.9,0.5,52,3.2,2.4,1945,2월,2,겨울,4
서울,1945-03-01,2.3,6.6,69,121.9,3.1,1945,3월,3,봄,1
서울,1945-04-01,11,17.8,61,39.4,2.9,1945,4월,4,봄,1
서울,1945-05-01,13.6,19.7,73,109.4,3,1945,5월,5,봄,1
서울,1945-06-01,20.1,25.9,78,317.7,2.5,1945,6월,6,여름,2
서울,1945-07-01,23.2,28.2,81,479.6,2.2,1945,7월,7,여름,2
서울,1945-08-01,25.5,31.1,82,208.8,2.1,1945,8월,8,여름,2
서울,1945-09-01,21.3,27,81,183.1,1.9,1945,9월,9,가을,3
서울,1945-10-01,13.5,20.6,79,63.3,2,1945,10월,10,가을,3
서울,1945-11-01,8.4,14.4,81,3.5,2.1,1945,11월,11,가을,3
서울,1945-12-01,-1.7,3.4,68,29.6,2.3,1945,12월,12,겨울,4
서울,1946-01-01,-3.2,1.8,73,25.9,1.8,1946,1월,1,겨울,4
서울,1946-02-01,-0.7,4.1,64,12.6,2.6,1946,2월,2,겨울,4
서울,1946-03-01,2.5,7.6,61,60.9,2.9,1946,3월,3,봄,1
서울,1946-04-01,10.9,17.2,64,36.3,3,1946,4월,4,봄,1
서울,1946-05-01,16,22.7,66,67.2,2.6,1946,5월,5,봄,1
서울,1946-06-01,20.9,25.8,82,638.9,2.4,1946,6월,6,여름,2
서울,1946-07-01,25.6,30.8,84,177.9,2.4,1946,7월,7,여름,2
서울,1946-08-01,25.7,31,82,260.4,2.1,1946,8월,8,여름,2
서울,1946-09-01,19.9,26.4,76,128.6,1.9,1946,9월,9,가을,3
서울,1946-10-01,13.8,20.5,76,92.2,1.7,1946,10월,10,가을,3
서울,1946-11-01,8.8,14.9,74,1.5,2.3,1946,11월,11,가을,3
서울,1946-12-01,-4.3,-0.2,69,17,2.1,1946,12월,12,겨울,4
서울,1947-01-01,-3.9,0.2,69,25.2,2.1,1947,1월,1,겨울,4
서울,1947-02-01,-5.3,-0.5,67,4.4,2.4,1947,2월,2,겨울,4
서울,1947-03-01,1.5,6.3,66,56.5,3.2,1947,3월,3,봄,1
서울,1947-04-01,10.5,16.6,62,80.2,3.1,1947,4월,4,봄,1
